ID	patent_id	image_id	is_pinned	person_id
4834	1553	4834	0	1501
4835	1553	4835	0	1501
4836	2875	4836	0	2780
4837	4898	4837	0	4726
4838	4262	4838	0	4112
4839	4248	4839	0	4098
4840	3857	4840	0	3722
4841	3857	4841	0	3722
4842	3298	4842	0	3182
4843	96	4843	0	92
4844	2877	4844	0	2782
4845	2602	4845	0	2521
4846	715	4846	0	694
4847	4262	4847	0	4112
4848	1167	4848	0	1133
4849	4397	4849	0	4244
4850	4870	4850	0	4698
4851	87	4851	0	84
4852	252	4852	0	243
4853	2651	4853	0	2567
4854	210	4854	0	203
4855	1432	4855	0	1385
4856	4651	4856	0	4485
4857	2302	4857	0	2227
4858	997	4858	0	969
4859	4273	4859	0	4122
4860	1553	4860	0	1501
4861	1631	4861	0	1579
4862	3870	4862	0	3735
4863	153	4863	0	146
4864	3454	4864	0	3332
4865	1250	4865	0	1213
4866	1250	4866	0	1213
4867	1521	4867	0	1470
4868	4651	4868	0	4485
4869	2054	4869	0	1988
4870	154	4870	0	147
4871	756	4871	0	733
4872	1626	4872	0	1574
4873	2876	4873	0	2781
4874	210	4874	0	203
4875	3988	4875	0	3849
4876	210	4876	0	203
4877	83	4877	0	80
4878	2579	4878	0	2499
4879	4248	4879	0	4098
4880	87	4880	0	84
4881	4590	4881	0	4427
4882	1507	4882	0	1457
4883	117	4883	0	113
4884	4397	4884	0	4244
4885	122	4885	0	118
4886	4898	4886	0	4726
4887	2676	4887	0	2592
4888	3533	4888	0	3407
4889	5276	4889	0	5093
4890	4590	4890	0	4427
4891	4590	4891	0	4427
4892	4590	4892	0	4427
4893	3298	4893	0	3182
4894	2302	4894	0	2227
4895	4396	4895	0	4243
4896	4614	4896	0	4450
4897	1043	4897	0	1013
4898	1453	4898	0	1406
4899	997	4899	0	969
4900	3857	4900	0	3722
4901	2602	4901	0	2521
4902	1043	4902	0	1013
4903	154	4903	0	147
4904	1250	4904	0	1213
4905	3951	4905	0	3814
4906	1138	4906	0	1105
4907	3290	4907	0	3174
4908	2876	4908	0	2781
4909	2165	4909	0	2094
4910	994	4910	0	966
4911	1627	4911	0	1575
4912	994	4912	0	966
4913	3411	4913	0	3291
4914	3126	4914	0	3017
4915	2412	4915	0	2334
4916	2218	4916	0	2143
4917	2165	4917	0	2094
4918	1984	4918	0	1920
4919	2165	4919	0	2094
4920	2165	4920	0	2094
4921	3464	4921	0	3340
4922	994	4922	0	966
4923	2165	4923	0	2094
4924	1143	4924	0	1110
4925	1448	4925	0	1401
4926	2165	4926	0	2094
4927	2810	4927	0	2717
4928	2165	4928	0	2094
4929	4936	4929	0	4763
4930	1900	4930	0	1838
4931	1634	4931	0	1582
4932	3987	4932	0	3848
4933	5307	4933	0	5121
4934	994	4934	0	966
4935	226	4935	0	218
4936	3416	4936	0	3295
4937	5192	4937	0	5011
4938	4306	4938	0	4155
4939	4266	4939	0	4116
4940	2412	4940	0	2334
4941	1790	4941	0	1731
4942	1322	4942	0	1279
4943	2237	4943	0	2162
4944	2412	4944	0	2334
4945	4871	4945	0	4699
4946	1927	4946	0	1865
4947	592	4947	0	576
4948	1790	4948	0	1731
4949	1491	4949	0	1443
4950	2131	4950	0	2063
4951	2836	4951	0	2742
4952	780	4952	0	756
4953	4613	4953	0	4449
4954	592	4954	0	576
4955	4407	4955	0	4254
4956	2579	4956	0	2499
4957	461	4957	0	449
4958	1824	4958	0	1765
4959	496	4959	0	483
4960	2810	4960	0	2717
4961	584	4961	0	568
4962	3384	4962	0	3264
4963	3059	4963	0	2953
4964	496	4964	0	483
4965	3126	4965	0	3017
4966	2832	4966	0	2738
4967	2832	4967	0	2738
4968	3377	4968	0	3257
4969	3963	4969	0	3826
4970	461	4970	0	449
4971	2832	4971	0	2738
4972	975	4972	0	948
4973	1016	4973	0	988
4974	746	4974	0	723
4975	975	4975	0	948
4976	3411	4976	0	3291
4977	1653	4977	0	1600
4978	1313	4978	0	1271
4979	680	4979	0	661
4980	1900	4980	0	1838
4981	500	4981	0	487
4982	1514	4982	0	1463
4983	226	4983	0	218
4984	1256	4984	0	1219
4985	3959	4985	0	3822
4986	1791	4986	0	1732
4987	933	4987	0	907
4988	4577	4988	0	4415
4989	1514	4989	0	1463
4990	3019	4990	0	2916
4991	4830	4991	0	4660
4992	984	4992	0	956
4993	3095	4993	0	2987
4994	2550	4994	0	2471
4995	1020	4995	0	992
4996	2131	4996	0	2063
4997	2836	4997	0	2742
4998	3980	4998	0	3841
4999	3067	4999	0	2961
5000	3067	5000	0	2961
5001	4717	5001	0	4550
5002	2449	5002	0	2371
5003	3055	5003	0	2950
5004	2238	5004	0	2163
5005	2550	5005	0	2471
5006	3429	5006	0	3307
5007	1959	5007	0	1896
5008	1634	5008	0	1582
5009	1445	5009	0	1398
5010	2313	5010	0	2238
5011	356	5011	0	345
5012	611	5012	0	594
5013	4337	5013	0	4185
5014	1634	5014	0	1582
5015	1634	5015	0	1582
5016	3698	5016	0	3569
5017	1791	5017	0	1732
5018	979	5018	0	952
5019	4773	5019	0	4605
5020	1879	5020	0	1818
5021	1122	5021	0	1089
5022	1491	5022	0	1443
5023	2913	5023	0	2816
5024	147	5024	0	141
5025	3571	5025	0	3445
5026	73	5026	0	70
5027	1879	5027	0	1818
5028	1900	5028	0	1838
5029	3571	5029	0	3445
5030	3120	5030	0	3011
5031	4516	5031	0	4357
5032	949	5032	0	922
5033	1122	5033	0	1089
5034	4916	5034	0	4743
5035	1908	5035	0	1846
5036	1362	5036	0	1317
5037	4312	5037	0	4160
5038	2832	5038	0	2738
5039	1824	5039	0	1765
5040	930	5040	0	904
5041	5013	5041	0	4838
5042	1579	5042	0	1527
5043	975	5043	0	948
5044	930	5044	0	904
5045	4916	5045	0	4743
5046	1491	5046	0	1443
5047	2165	5047	0	2094
5048	461	5048	0	449
5049	2772	5049	0	2680
5050	1262	5050	0	1225
5051	1640	5051	0	1587
5052	2963	5052	0	2864
5053	2165	5053	0	2094
5054	2730	5054	0	2640
5055	1791	5055	0	1732
5056	172	5056	0	165
5057	5197	5057	0	5016
5058	2237	5058	0	2162
5059	1825	5059	0	1766
5060	1009	5060	0	981
5061	2550	5061	0	2471
5062	2730	5062	0	2640
5063	1908	5063	0	1846
5064	1322	5064	0	1279
5065	3559	5065	0	3433
5066	832	5066	0	808
5067	1491	5067	0	1443
5068	266	5068	0	256
5069	3119	5069	0	3010
5070	500	5070	0	487
5071	47	5071	0	45
5072	2621	5072	0	2540
5073	797	5073	0	773
5074	746	5074	0	723
5075	3295	5075	0	3179
5076	1064	5076	0	1034
5077	611	5077	0	594
5078	4410	5078	0	4257
5079	3295	5079	0	3179
5080	5222	5080	0	5040
5081	2834	5081	0	2740
5082	3120	5082	0	3011
5083	2888	5083	0	2792
5084	2209	5084	0	2134
5085	1491	5085	0	1443
5086	1122	5086	0	1089
5087	2165	5087	0	2094
5088	2165	5088	0	2094
5089	2165	5089	0	2094
5090	3559	5090	0	3433
5091	2165	5091	0	2094
5092	2165	5092	0	2094
5093	2165	5093	0	2094
5094	2550	5094	0	2471
5095	2877	5095	0	2782
5096	984	5096	0	956
5097	2165	5097	0	2094
5098	209	5098	0	202
5099	3310	5099	0	3194
5100	1262	5100	0	1225
5101	1634	5101	0	1582
5102	941	5102	0	915
5103	1225	5103	0	1189
5104	975	5104	0	948
5105	1362	5105	0	1317
5106	1984	5106	0	1920
5107	1064	5107	0	1034
5108	2131	5108	0	2063
5109	1410	5109	0	1364
5110	1959	5110	0	1896
5111	1313	5111	0	1271
5112	3377	5112	0	3257
5113	969	5113	0	942
5114	1823	5114	0	1764
5115	4405	5115	0	4252
5116	2697	5116	0	2610
5117	514	5117	0	501
5118	2986	5118	0	2886
5119	210	5119	0	203
5120	3059	5120	0	2953
5121	4409	5121	0	4256
5122	4674	5122	0	4508
5123	552	5123	0	537
5124	35	5124	0	33
5125	1313	5125	0	1271
5126	4008	5126	0	3867
5127	1557	5127	0	1505
5128	2811	5128	0	2718
5129	1879	5129	0	1818
5130	1517	5130	0	1466
5131	4674	5131	0	4508
5132	3290	5132	0	3174
5133	293	5133	0	283
5134	1637	5134	0	1584
5135	3298	5135	0	3182
5136	371	5136	0	360
5137	351	5137	0	340
5138	4952	5138	0	4779
5139	110	5139	0	106
5140	2394	5140	0	2316
5141	2394	5141	0	2316
5142	2303	5142	0	2228
5143	117	5143	0	113
5144	117	5144	0	113
5145	2	5145	0	2
5146	251	5146	0	242
5147	2878	5147	0	2782
5148	110	5148	0	106
5149	5052	5149	0	4874
5150	5052	5150	0	4874
5151	110	5151	0	106
5152	3533	5152	0	3407
5153	2563	5153	0	2484
5154	2303	5154	0	2228
5155	1970	5155	0	1906
5156	96	5156	0	92
5157	96	5157	0	92
5158	2394	5158	0	2316
5159	5142	5159	0	4963
5160	96	5160	0	92
5161	3589	5161	0	3462
5162	3086	5162	0	2978
5163	2131	5163	0	2063
5164	984	5164	0	956
5165	1362	5165	0	1317
5166	2126	5166	0	2059
5167	592	5167	0	576
5168	997	5168	0	969
5169	4699	5169	0	4533
5170	514	5170	0	501
5171	746	5171	0	723
5172	834	5172	0	810
5173	2801	5173	0	2708
5174	110	5174	0	106
5175	3429	5175	0	3307
5176	2980	5176	0	2880
5177	2042	5177	0	1976
5178	4727	5178	0	4560
5179	4727	5179	0	4560
5180	3659	5180	0	3531
5181	3659	5181	0	3531
5182	3659	5182	0	3531
5183	293	5183	0	283
5184	5142	5184	0	4963
5185	3036	5185	0	2932
5186	96	5186	0	92
5187	96	5187	0	92
5188	1370	5188	0	1325
5189	3290	5189	0	3174
5190	117	5190	0	113
5191	331	5191	0	320
5192	371	5192	0	360
5193	1837	5193	0	1776
5194	117	5194	0	113
5195	4248	5195	0	4098
5196	4898	5196	0	4726
5197	3473	5197	0	3348
5198	3473	5198	0	3348
5199	4916	5199	0	4743
5200	3290	5200	0	3174
5201	3290	5201	0	3174
5202	107	5202	0	103
5203	1553	5203	0	1501
5204	1553	5204	0	1501
5205	1553	5205	0	1501
5206	3933	5206	0	3796
5207	3290	5207	0	3174
5208	3933	5208	0	3796
5209	3933	5209	0	3796
5210	3933	5210	0	3796
5211	2909	5211	0	2812
5212	3933	5212	0	3796
5213	3933	5213	0	3796
5214	117	5214	0	113
5215	2054	5215	0	1988
5216	96	5216	0	92
5217	4248	5217	0	4098
5218	96	5218	0	92
5219	2315	5219	0	2240
5220	264	5220	0	254
5221	117	5221	0	113
5222	371	5222	0	360
5223	1637	5223	0	1584
5224	83	5224	0	80
5225	1637	5225	0	1584
5226	2303	5226	0	2228
5227	2303	5227	0	2228
5228	1837	5228	0	1776
5229	2315	5229	0	2240
5230	2054	5230	0	1988
5231	4343	5231	0	4191
5232	252	5232	0	243
5233	252	5233	0	243
5234	3404	5234	0	3284
5235	1637	5235	0	1584
5236	117	5236	0	113
5237	2315	5237	0	2240
5238	3903	5238	0	3767
5239	2054	5239	0	1988
5240	110	5240	0	106
5241	110	5241	0	106
5242	574	5242	0	558
5243	5132	5243	0	4953
5244	4068	5244	0	3925
5245	500	5245	0	487
5246	4410	5246	0	4257
5247	910	5247	0	885
5248	3972	5248	0	3835
5249	3959	5249	0	3822
5250	2741	5250	0	2650
5251	1262	5251	0	1225
5252	1557	5252	0	1505
5253	3230	5253	0	3117
5254	2836	5254	0	2742
5255	1491	5255	0	1443
5256	1196	5256	0	1160
5257	1984	5257	0	1920
5258	1653	5258	0	1600
5259	1984	5259	0	1920
5260	2313	5260	0	2238
5261	3037	5261	0	2933
5262	579	5262	0	563
5263	5038	5263	0	4861
5264	579	5264	0	563
5265	3993	5265	0	3854
5266	2126	5266	0	2059
5267	2066	5267	0	2000
5268	780	5268	0	756
5269	4016	5269	0	3875
5270	1653	5270	0	1600
5271	832	5271	0	808
5272	1322	5272	0	1279
5273	1322	5273	0	1279
5274	3310	5274	0	3194
5275	2832	5275	0	2738
5276	2066	5276	0	2000
5277	1431	5277	0	1384
5278	4068	5278	0	3925
5279	245	5279	0	236
5280	1984	5280	0	1920
5281	1984	5281	0	1920
5282	2166	5282	0	2095
5283	1791	5283	0	1732
5284	552	5284	0	537
5285	1627	5285	0	1575
5286	3019	5286	0	2916
5287	1984	5287	0	1920
5288	3627	5288	0	3499
5289	2594	5289	0	2513
5290	680	5290	0	661
5291	4306	5291	0	4155
5292	3627	5292	0	3499
5293	2025	5293	0	1960
5294	780	5294	0	756
5295	746	5295	0	723
5296	1984	5296	0	1920
5297	1653	5297	0	1600
5298	3972	5298	0	3835
5299	46	5299	0	44
5300	3411	5300	0	3291
5301	1627	5301	0	1575
5302	3959	5302	0	3822
5303	3298	5303	0	3182
5304	245	5304	0	236
5305	210	5305	0	203
5306	1370	5306	0	1325
5307	1370	5307	0	1325
5308	5157	5308	0	4978
5309	4321	5309	0	4169
5310	2133	5310	0	2065
5311	2594	5311	0	2513
5312	1627	5312	0	1575
5313	1627	5313	0	1575
5314	1322	5314	0	1279
5315	2913	5315	0	2816
5316	1684	5316	0	1628
5317	3963	5317	0	3826
5318	3964	5318	0	3827
5319	2326	5319	0	2251
5320	1799	5320	0	1740
5321	1799	5321	0	1740
5322	3151	5322	0	3042
5323	46	5323	0	44
5324	247	5324	0	238
5325	2810	5325	0	2717
5326	592	5326	0	576
5327	2237	5327	0	2162
5328	3165	5328	0	3056
5329	1514	5329	0	1463
5330	2165	5330	0	2094
5331	4016	5331	0	3875
5332	592	5332	0	576
5333	3363	5333	0	3243
5334	4409	5334	0	4256
5335	2585	5335	0	2505
5336	2741	5336	0	2650
5337	2042	5337	0	1976
5338	4185	5338	0	4036
5339	2021	5339	0	1956
5340	2836	5340	0	2742
5341	4834	5341	0	4664
5342	210	5342	0	203
5343	138	5343	0	134
5344	1706	5344	0	1650
5345	2737	5345	0	2647
5346	1950	5346	0	1887
5347	2261	5347	0	2186
5348	319	5348	0	308
5349	3993	5349	0	3854
5350	4566	5350	0	4404
5351	2604	5351	0	2523
5352	2357	5352	0	2281
5353	4898	5353	0	4726
5354	2464	5354	0	2386
5355	793	5355	0	769
5356	1009	5356	0	981
5357	4821	5357	0	4651
5358	5221	5358	0	5039
5359	1143	5359	0	1110
5360	3991	5360	0	3852
5361	3991	5361	0	3852
5362	3991	5362	0	3852
5363	5132	5363	0	4953
5364	2083	5364	0	2016
5365	2477	5365	0	2399
5366	3181	5366	0	3070
5367	975	5367	0	948
5368	2765	5368	0	2674
5369	4497	5369	0	4339
5370	2762	5370	0	2671
5371	975	5371	0	948
5372	2267	5372	0	2192
5373	3945	5373	0	3808
5374	4601	5374	0	4438
5375	2420	5375	0	2342
5376	3315	5376	0	3199
5377	975	5377	0	948
5378	1309	5378	0	1267
5379	908	5379	0	883
5380	2232	5380	0	2157
5381	3775	5381	0	3643
5382	539	5382	0	524
5383	589	5383	0	573
5384	2851	5384	0	2757
5385	1223	5385	0	1187
5386	1971	5386	0	1907
5387	4891	5387	0	4719
5388	826	5388	0	802
5389	539	5389	0	524
5390	5241	5390	0	5058
5391	1171	5391	0	1137
5392	2794	5392	0	2701
5393	4268	5393	0	4118
5394	638	5394	0	620
5395	1902	5395	0	1840
5396	1171	5396	0	1137
5397	3796	5397	0	3664
5398	899	5398	0	874
5399	3308	5399	0	3192
5400	2784	5400	0	2691
5401	4438	5401	0	4285
5402	2369	5402	0	2293
5403	3775	5403	0	3643
5404	2371	5404	0	2295
5405	5132	5405	0	4953
5406	3749	5406	0	3619
5407	2898	5407	0	2802
5408	899	5408	0	874
5409	4931	5409	0	4758
5410	4602	5410	0	4439
5411	1123	5411	0	1090
5412	4443	5412	0	4290
5413	4865	5413	0	4693
5414	4345	5414	0	4193
5415	5224	5415	0	5042
5416	3308	5416	0	3192
5417	3308	5417	0	3192
5418	539	5418	0	524
5419	957	5419	0	930
5420	957	5420	0	930
5421	957	5421	0	930
5422	2851	5422	0	2757
5423	1501	5423	0	1452
5424	342	5424	0	331
5425	3796	5425	0	3664
5426	4345	5426	0	4193
5427	5216	5427	0	5034
5428	3307	5428	0	3191
5429	3560	5429	0	3434
5430	685	5430	0	666
5431	5131	5431	0	4952
5432	4891	5432	0	4719
5433	655	5433	0	636
5434	655	5434	0	636
5435	976	5435	0	949
5436	5241	5436	0	5058
5437	1688	5437	0	1632
5438	3308	5438	0	3192
5439	2437	5439	0	2359
5440	2627	5440	0	2544
5441	4864	5441	0	4693
5442	2722	5442	0	2632
5443	5132	5443	0	4953
5444	2202	5444	0	2128
5445	3714	5445	0	3585
5446	4864	5446	0	4693
5447	2911	5447	0	2814
5448	924	5448	0	898
5449	2627	5449	0	2544
5450	311	5450	0	300
5451	5014	5451	0	4839
5452	3988	5452	0	3849
5453	311	5453	0	300
5454	311	5454	0	300
5455	1178	5455	0	1144
5456	4167	5456	0	4020
5457	5114	5457	0	4935
5458	2627	5458	0	2544
5459	4602	5459	0	4439
5460	899	5460	0	874
5461	5014	5461	0	4839
5462	1669	5462	0	1616
5463	2866	5463	0	2771
5464	1501	5464	0	1452
5465	4587	5465	0	4424
5466	1309	5466	0	1267
5467	590	5467	0	574
5468	4587	5468	0	4424
5469	3517	5469	0	3391
5470	452	5470	0	440
5471	1808	5471	0	1749
5472	1664	5472	0	1611
5473	3705	5473	0	3576
5474	1509	5474	0	1459
5475	2875	5475	0	2780
5476	631	5476	0	613
5477	1509	5477	0	1459
5478	1664	5478	0	1611
5479	2269	5479	0	2194
5480	3542	5480	0	3416
5481	4459	5481	0	4305
5482	2117	5482	0	2050
5483	3637	5483	0	3509
5484	2506	5484	0	2427
5485	2366	5485	0	2290
5486	4459	5486	0	4305
5487	3542	5487	0	3416
5488	4459	5488	0	4305
5489	452	5489	0	440
5490	4459	5490	0	4305
5491	2898	5491	0	2802
5492	2506	5492	0	2427
5493	4024	5493	0	3882
5494	452	5494	0	440
5495	1664	5495	0	1611
5496	1855	5496	0	1794
5497	4459	5497	0	4305
5498	2441	5498	0	2363
5499	3516	5499	0	3391
5500	2246	5500	0	2171
5501	1282	5501	0	1243
5502	1907	5502	0	1845
5503	1282	5503	0	1243
5504	4585	5504	0	4423
5505	2612	5505	0	2531
5506	3705	5506	0	3576
5507	4640	5507	0	4475
5508	2406	5508	0	2328
5509	3854	5509	0	3719
5510	2883	5510	0	2787
5511	1509	5511	0	1459
5512	2117	5512	0	2050
5513	2117	5513	0	2050
5514	4970	5514	0	4796
5515	2875	5515	0	2780
5516	2875	5516	0	2780
5517	3071	5517	0	2965
5518	2875	5518	0	2780
5519	3778	5519	0	3646
5520	728	5520	0	707
5521	2406	5521	0	2328
5522	2534	5522	0	2455
5523	4459	5523	0	4305
5524	4436	5524	0	4283
5525	2534	5525	0	2455
5526	976	5526	0	949
5527	2506	5527	0	2427
5528	1501	5528	0	1452
5529	3542	5529	0	3416
5530	2898	5530	0	2802
5531	4873	5531	0	4701
5532	1753	5532	0	1694
5533	3623	5533	0	3495
5534	615	5534	0	598
5535	418	5535	0	407
5536	1977	5536	0	1913
5537	1664	5537	0	1611
5538	5242	5538	0	5059
5539	2196	5539	0	2123
5540	2366	5540	0	2290
5541	452	5541	0	440
5542	2092	5542	0	2025
5543	418	5543	0	407
5544	2682	5544	0	2598
5545	3043	5545	0	2939
5546	418	5546	0	407
5547	3519	5547	0	3393
5548	3517	5548	0	3391
5549	1508	5549	0	1458
5550	4167	5550	0	4020
5551	1501	5551	0	1452
5552	2196	5552	0	2123
5553	5241	5553	0	5058
5554	398	5554	0	387
5555	1753	5555	0	1694
5556	1293	5556	0	1253
5557	1293	5557	0	1253
5558	1753	5558	0	1694
5559	4873	5559	0	4701
5560	1094	5560	0	1062
5561	1808	5561	0	1749
5562	1855	5562	0	1794
5563	1903	5563	0	1841
5564	3071	5564	0	2965
5565	5241	5565	0	5058
5566	964	5566	0	937
5567	1065	5567	0	1035
5568	964	5568	0	937
5569	1293	5569	0	1253
5570	964	5570	0	937
5571	5014	5571	0	4839
5572	3705	5572	0	3576
5573	1837	5573	0	1776
5574	2883	5574	0	2787
5575	1034	5575	0	1005
5576	3528	5576	0	3402
5577	3969	5577	0	3832
5578	924	5578	0	898
5579	655	5579	0	636
5580	655	5580	0	636
5581	418	5581	0	407
5582	826	5582	0	802
5583	2092	5583	0	2025
5584	826	5584	0	802
5585	826	5585	0	802
5586	2493	5586	0	2414
5587	1432	5587	0	1385
5588	3094	5588	0	2986
5589	4805	5589	0	4636
5590	1282	5590	0	1243
5591	418	5591	0	407
5592	3950	5592	0	3813
5593	112	5593	0	108
5594	1432	5594	0	1385
5595	1716	5595	0	1660
5596	452	5596	0	440
5597	331	5597	0	320
5598	2246	5598	0	2171
5599	3623	5599	0	3495
5600	3309	5600	0	3193
5601	2934	5601	0	2837
5602	3988	5602	0	3849
5603	5014	5603	0	4839
5604	3775	5604	0	3643
5605	4480	5605	0	4325
5606	4248	5606	0	4098
5607	3044	5607	0	2940
5608	3705	5608	0	3576
5609	4107	5609	0	3963
5610	418	5610	0	407
5611	2406	5611	0	2328
5612	1282	5612	0	1243
5613	3570	5613	0	3444
5614	3950	5614	0	3813
5615	1753	5615	0	1694
5616	1501	5616	0	1452
5617	3516	5617	0	3391
5618	5241	5618	0	5058
5619	3705	5619	0	3576
5620	3623	5620	0	3495
5621	4805	5621	0	4636
5622	1121	5622	0	1088
5623	826	5623	0	802
5624	1501	5624	0	1452
5625	2682	5625	0	2598
5626	3950	5626	0	3813
5627	451	5627	0	440
5628	5241	5628	0	5058
5629	3969	5629	0	3832
5630	2695	5630	0	2608
5631	3705	5631	0	3576
5632	3516	5632	0	3391
5633	4702	5633	0	4536
5634	3560	5634	0	3434
5635	2722	5635	0	2632
5636	5216	5636	0	5034
5637	1994	5637	0	1930
5638	1432	5638	0	1385
5639	4587	5639	0	4424
5640	4603	5640	0	4440
5641	4603	5641	0	4440
5642	4309	5642	0	4158
5643	521	5643	0	508
5644	1454	5644	0	1407
5645	1669	5645	0	1616
5646	2591	5646	0	2511
5647	4845	5647	0	4674
5648	3778	5648	0	3646
5649	2910	5649	0	2813
5650	1288	5650	0	1248
5651	4317	5651	0	4165
5652	452	5652	0	440
5653	3553	5653	0	3427
5654	3420	5654	0	3299
5655	2529	5655	0	2450
5656	1432	5656	0	1385
5657	4432	5657	0	4279
5658	463	5658	0	451
5659	5216	5659	0	5034
5660	3803	5660	0	3671
5661	1123	5661	0	1090
5662	1028	5662	0	999
5663	513	5663	0	500
5664	3773	5664	0	3641
5665	1352	5665	0	1308
5666	1288	5666	0	1248
5667	1352	5667	0	1308
5668	117	5668	0	113
5669	2729	5669	0	2639
5670	1171	5670	0	1137
5671	3570	5671	0	3444
5672	2005	5672	0	1941
5673	3044	5673	0	2940
5674	3479	5674	0	3354
5675	2406	5675	0	2328
5676	2722	5676	0	2632
5677	4248	5677	0	4098
5678	1288	5678	0	1248
5679	2118	5679	0	2051
5680	3420	5680	0	3299
5681	2401	5681	0	2323
5682	502	5682	0	489
5683	4805	5683	0	4636
5684	924	5684	0	898
5685	1903	5685	0	1841
5686	4603	5686	0	4440
5687	1352	5687	0	1308
5688	4587	5688	0	4424
5689	2509	5689	0	2430
5690	5216	5690	0	5034
5691	685	5691	0	666
5692	5108	5692	0	4929
5693	850	5693	0	825
5694	4587	5694	0	4424
5695	2428	5695	0	2350
5696	813	5696	0	789
5697	5305	5697	0	5120
5698	655	5698	0	636
5699	655	5699	0	636
5700	2428	5700	0	2350
5701	813	5701	0	789
5702	655	5702	0	636
5703	1902	5703	0	1840
5704	854	5704	0	829
5705	2092	5705	0	2025
5706	5160	5706	0	4981
5707	854	5707	0	829
5708	4891	5708	0	4719
5709	5160	5709	0	4981
5710	5160	5710	0	4981
5711	1835	5711	0	1774
5712	791	5712	0	767
5713	5132	5713	0	4953
5714	1488	5714	0	1440
5715	1503	5715	0	1454
5716	1501	5716	0	1452
5717	3308	5717	0	3192
5718	4537	5718	0	4375
5719	5241	5719	0	5058
5720	976	5720	0	949
5721	5241	5721	0	5058
5722	975	5722	0	948
5723	1542	5723	0	1491
5724	4805	5724	0	4636
5725	1143	5725	0	1110
5726	2591	5726	0	2511
5727	4603	5727	0	4440
5728	1287	5728	0	1248
5729	4537	5729	0	4375
5730	975	5730	0	948
5731	976	5731	0	949
5732	4537	5732	0	4375
5733	4537	5733	0	4375
5734	655	5734	0	636
5735	975	5735	0	948
5736	2263	5736	0	2188
5737	1835	5737	0	1774
5738	2138	5738	0	2070
5739	1835	5739	0	1774
5740	3517	5740	0	3391
5741	3298	5741	0	3182
5742	3517	5742	0	3391
5743	418	5743	0	407
5744	5160	5744	0	4981
5745	2534	5745	0	2455
5746	5221	5746	0	5039
5747	2905	5747	0	2808
5748	5160	5748	0	4981
5749	2244	5749	0	2169
5750	5109	5750	0	4930
5751	976	5751	0	949
5752	976	5752	0	949
5753	2905	5753	0	2808
5754	2905	5754	0	2808
5755	2905	5755	0	2808
5756	2905	5756	0	2808
5757	590	5757	0	574
5758	2244	5758	0	2169
5759	590	5759	0	574
5760	1508	5760	0	1458
5761	1508	5761	0	1458
5762	3517	5762	0	3391
5763	1287	5763	0	1248
5764	2534	5764	0	2455
5765	5108	5765	0	4929
5766	418	5766	0	407
5767	5108	5767	0	4929
5768	5108	5768	0	4929
5769	590	5769	0	574
5770	3540	5770	0	3414
5771	924	5771	0	898
5772	1508	5772	0	1458
5773	5108	5773	0	4929
5774	2244	5774	0	2169
5775	655	5775	0	636
5776	976	5776	0	949
5777	5160	5777	0	4981
5778	1835	5778	0	1774
5779	4891	5779	0	4719
5780	4537	5780	0	4375
5781	655	5781	0	636
5782	1143	5782	0	1110
5783	2196	5783	0	2123
5784	2196	5784	0	2123
5785	3308	5785	0	3192
5786	655	5786	0	636
5787	1287	5787	0	1248
5788	1835	5788	0	1774
5789	1835	5789	0	1774
5790	1503	5790	0	1454
5791	4891	5791	0	4719
5792	1503	5792	0	1454
5793	1503	5793	0	1454
5794	1503	5794	0	1454
5795	1503	5795	0	1454
5796	655	5796	0	636
5797	976	5797	0	949
5798	976	5798	0	949
5799	976	5799	0	949
5800	976	5800	0	949
5801	976	5801	0	949
5802	976	5802	0	949
5803	1293	5803	0	1253
5804	4114	5804	0	3970
5805	2888	5805	0	2792
5806	1501	5806	0	1452
5807	1469	5807	0	1421
5808	3067	5808	0	2961
5809	3525	5809	0	3399
5810	743	5810	0	720
5811	2369	5811	0	2293
5812	3315	5812	0	3199
5813	2259	5813	0	2184
5814	3516	5814	0	3391
5815	3525	5815	0	3399
5816	3637	5816	0	3509
5817	3991	5817	0	3852
5818	3315	5818	0	3199
5819	1835	5819	0	1774
5820	1835	5820	0	1774
5821	489	5821	0	476
5822	722	5822	0	701
5823	1977	5823	0	1913
5824	723	5824	0	702
5825	723	5825	0	702
5826	850	5826	0	825
5827	630	5827	0	612
5828	723	5828	0	702
5829	4870	5829	0	4698
5830	2534	5830	0	2455
5831	3623	5831	0	3495
5832	3184	5832	0	3072
5833	4268	5833	0	4118
5834	1287	5834	0	1248
5835	4592	5835	0	4429
5836	4056	5836	0	3913
5837	4167	5837	0	4020
5838	4167	5838	0	4020
5839	3796	5839	0	3664
5840	595	5840	0	578
5841	908	5841	0	883
5842	638	5842	0	620
5843	2428	5843	0	2350
5844	4233	5844	0	4083
5845	3570	5845	0	3444
5846	5216	5846	0	5034
5847	489	5847	0	476
5848	489	5848	0	476
5849	3308	5849	0	3192
5850	3988	5850	0	3849
5851	590	5851	0	574
5852	3525	5852	0	3399
5853	5131	5853	0	4952
5854	3181	5854	0	3070
5855	4587	5855	0	4424
5856	1868	5856	0	1807
5857	926	5857	0	900
5858	638	5858	0	620
5859	892	5859	0	867
5860	1501	5860	0	1452
5861	3516	5861	0	3391
5862	4305	5862	0	4154
5863	2637	5863	0	2553
5864	3903	5864	0	3767
5865	854	5865	0	829
5866	615	5866	0	598
