entity_type;bundle;deleted;entity_id;revision_id;language;delta;field_informations_personnelles_value;field_informations_personnelles_format
";filtered_html
node;imprimeur_lithographe;0;25033;25033;und;0;"<p>Il est n&eacute; &agrave; Th&eacute;lus (Pas-de-Calais) le 22 septembre 1845 ; son p&egrave;re &eacute;tait cultivateur. Il est &eacute;crivain lithographe et il a d&eacute;j&agrave; huit ans d&#39;exp&eacute;rience &agrave; Arras.</p>
";filtered_html
node;imprimeur_lithographe;0;25034;25034;und;0;"<p>Il est n&eacute; le 4 novembre 1818 &agrave; Hesdin (Pas-de-Calais) ; son p&egrave;re &eacute;tait boulanger. Il a travaill&eacute; chez le typographe Lemaire &agrave; Saint-Omer, puis, pendant 12 ans, chez Gallois &agrave; Paris comme &eacute;crivain lithographe. En juin 1848, il a combattu dans la Garde nationale.</p>
";filtered_html
node;imprimeur_lithographe;0;25035;25035;und;0;"<p>Il est n&eacute; &agrave; Saint-Omer le 11 mars 1795 ; son p&egrave;re &eacute;tait orf&egrave;vre. Il est graveur et imprimeur en taille-douce.</p>
";filtered_html
node;imprimeur_lithographe;0;25036;25036;und;0;"<p>Il est n&eacute; &agrave; Saint-Omer le 19 mars 1805 ; son p&egrave;re &eacute;tait marchand cirier. Il est graveur.</p>
";filtered_html
node;imprimeur_lithographe;0;25037;25037;und;0;"<p>Il est n&eacute; le 3 mars 1821 &agrave; Saint-Omer ; son p&egrave;re &eacute;tait coiffeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25038;25038;und;0;"<p>Il ets n&eacute; &agrave; Montreuil-sur-Mer (Pas-de-Calais) le 2 septembre 1831 ; son p&egrave;re &eacute;tait propri&eacute;taire. Il a &eacute;t&eacute; ouvrier typographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25039;25039;und;0;"<p>Il est n&eacute; &agrave; Mouy (Oise) le 16 septembre 1814 ; son p&egrave;re &eacute;tait clerc de notaire. Il a fait des &eacute;tudes de droit.</p>
";filtered_html
node;imprimeur_lithographe;0;25040;25040;und;0;"<p>Il est n&eacute; &agrave; Paris le 3 janvier 1814 ; son p&egrave;re &eacute;tait fondeur de caract&egrave;res, puis s&#39;est install&eacute; imprimeur libraire.</p>
";filtered_html
node;imprimeur_lithographe;0;25041;25041;und;0;"<p>Il est n&eacute; &agrave; Passy (Seine) le 2 juin 1809 ; son p&egrave;re &eacute;tait commissionnaire en vins. Il a travaill&eacute; chez Belin &agrave; Paris. Il est compositeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25042;25042;und;0;"<p>Il est n&eacute; le 6 f&eacute;vrier 1797 &agrave; Calais. Il est le fils de l&#39;imprimeur Fran&ccedil;ois Ambroise D&eacute;sir&eacute; Leroy et de Marie Berger.</p>
";filtered_html
node;imprimeur_lithographe;0;25043;25043;und;0;"<p>Il est n&eacute; le 13 avril 1799 &agrave; Dunkerque (Nord) ; son p&egrave;re &eacute;tait peintre. Il est directeur de l&#39;&eacute;cole communale de dessin et d&#39;architecture de Bergues.</p>
";filtered_html
node;imprimeur_lithographe;0;25044;25044;und;0;"<p>Il est n&eacute; &agrave; Douai le 29 juillet 1816 ; son p&egrave;re &eacute;tait n&eacute;gociant. Il est dessinateur lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25045;25045;und;0;"<p>Il est n&eacute; le 9 f&eacute;vrier 1825 &agrave; Cambrai ; son p&egrave;re &eacute;tait fabricant de chandelles et sa m&egrave;re couturi&egrave;re. Il meurt le 28 ao&ucirc;t 1865.</p>
";filtered_html
node;imprimeur_lithographe;0;25046;25046;und;0;"<p>Il est n&eacute; &agrave; Fontainebleau le 12 avril 1790 ; son p&egrave;re &eacute;tait ma&ccedil;on.Il est entrepreneur en b&acirc;timent, membre du Conseil municipal et sergent-major dans la Garde nationale.</p>
";filtered_html
node;imprimeur_lithographe;0;25047;25047;und;0;"<p>Il est n&eacute; &agrave; Fontainebleau le 20 juillet 1796 ; son p&egrave;re &eacute;tait taillandier. Il est p&egrave;re d&#39;une nombreuse famille et il justifie la cession de son brevet par sa grave maladie. Il meurt, en effet, &agrave; l&#39;hospice de Bic&ecirc;tre le 1er septembre 1837.</p>
";filtered_html
node;imprimeur_lithographe;0;25048;25048;und;0;"<p>Il est n&eacute; &agrave; Fontainebleau (Seine-et-Marne) le 19 juin 1811 ; son p&egrave;re &eacute;tait militaire. Il est &eacute;crivain lithographe et travaille &agrave; Paris depuis 3 ans.</p>
";filtered_html
node;imprimeur_lithographe;0;25049;25049;und;0;"<p>Il est n&eacute; &agrave; Paris le 5 octobre 1811 ; son p&egrave;re &eacute;tait d&eacute;bitant de tabac, avant de devenir employ&eacute; de l&#39;administration des hospices. Il a repris la librairie-papeterie de sa tante au d&eacute;c&egrave;s de celle-ci.</p>
";filtered_html
node;imprimeur_lithographe;0;25050;25050;und;0;"<p>Il est n&eacute; &agrave; Paris le 29&nbsp; septembre 1812 ; son p&egrave;re &eacute;tait baron d&#39;Empire, g&eacute;n&eacute;ral de brigade et officier de la L&eacute;gion d&#39;honneur.<br />
Il meurt le 6 d&eacute;cembre 1860.</p>
";filtered_html
node;imprimeur_lithographe;0;25051;25051;und;0;"<p>Il est n&eacute; le 26 d&eacute;cembre 1780 &agrave; Beaune (Loiret). Il est un temps &eacute;picier et la famille est connue comme des plus ais&eacute;es et recommandables de Fontainebleau.</p>
";filtered_html
node;imprimeur_lithographe;0;25052;25052;und;0;"<p>Il est n&eacute; &agrave; Fontainebleau le 23 f&eacute;vriere 1807 ; son p&egrave;re &eacute;tait &eacute;picier.</p>
";filtered_html
node;imprimeur_lithographe;0;25053;25053;und;0;"<p>Il est n&eacute; &agrave; Sisteron (Basses-Alpes) le 5 f&eacute;vrier 1828 ; son p&egrave;re &eacute;tait capitaine d&#39;artillerie, chevalier de la L&eacute;gion d&#39;honneur et chevalier de Saint-Louis. Il est employ&eacute; au minist&egrave;re des Finances et il a &eacute;pous&eacute; la fille de l&#39;imprimeur Jacquin.</p>
";filtered_html
node;imprimeur_lithographe;0;25054;25054;und;0;"<p>Il est n&eacute; le 6 avril 1842 &agrave; Donnemarie ; son p&egrave;re &eacute;tait g&eacute;om&egrave;tre-arpenteur. &Agrave; la profession de son p&egrave;re (devenu conseiller municipal de Donnemarie), il joint une exp&eacute;rience de la lithographie.</p>
";filtered_html
node;imprimeur_lithographe;0;25055;25055;und;0;"<p>Il est n&eacute; &agrave; Amillis (Seine-et-Marne) le 17 avril 1817. Son p&egrave;re &eacute;tait cultivateur. Il a &eacute;t&eacute; commis en librairie et imprimerie et il a travaill&eacute; notamment 4 ans comme correcteur chez Dubois &agrave; Meaux.</p>
";filtered_html
node;imprimeur_lithographe;0;25056;25056;und;0;"<p>Il est n&eacute; &agrave; Coulommiers le 20 novembre 1793 ; son p&egrave;re &eacute;tait mercier.</p>
";filtered_html
node;imprimeur_lithographe;0;25057;25057;und;0;"<p>Il est n&eacute; le 2 avril 1824 &agrave; Villeneuve-sur-Bellot (Seine-et-Marne) ; son p&egrave;re &eacute;tait sabotier. Il a travaill&eacute; chez Louis Hachette &agrave; Paris mais aussi, de 1840 &agrave; 1852 chez son fr&egrave;re, Paul Auguste Anatole Brodard, &agrave; Montmirail.</p>
";filtered_html
node;imprimeur_lithographe;0;25058;25058;und;0;"<p>Il est n&eacute; &agrave; Provins (Seine-et-Marne) le 24 juin 1839 ; son p&egrave;re &eacute;tait &eacute;picier. Il est arpenteur g&eacute;om&egrave;tre.</p>
";filtered_html
node;imprimeur_lithographe;0;25059;25059;und;0;"<p>Il est n&eacute; &agrave; Meaux le 4 mai 1808 ; son p&egrave;re &eacute;tait marchand de farine,avant de devenir imprimeur. Il a &eacute;t&eacute; &eacute;l&egrave;ve au coll&egrave;ge de Meaux, puis a travaill&eacute; dans l&#39;entreprise familiale.</p>
";filtered_html
node;imprimeur_lithographe;0;25060;25060;und;0;"<p>Elle est n&eacute;e &agrave; Couilly (Seine-et-Marne) le 5 d&eacute;cembre 1778 ; son p&egrave;re &eacute;tait notaire royal. Elle a &eacute;pous&eacute; l&#39;imprimeur Claude Dubois, d&eacute;j&agrave; deux fois veuf. Elle a deux fils et une fille.</p>
";filtered_html
node;imprimeur_lithographe;0;25061;25061;und;0;"<p>Il est n&eacute; &agrave; Lyon (Rh&ocirc;ne) le 24 mars 1774 ; son p&egrave;re &eacute;tait imprimeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25062;25062;und;0;"<p>Il ets n&eacute; &agrave; Chateaubriant (Loire-inf&eacute;rieure) le 31 juillet 1797 ; son p&egrave;re &eacute;tait r&eacute;gisseur. Il est chef du cadastre &agrave; Melun.</p>
";filtered_html
node;imprimeur_lithographe;0;25063;25063;und;0;"<p>Elle est n&eacute;e &agrave; Saint-Thibault (Seine-et-Marne) le 30 mars 1831. Elle est fille et &eacute;pouse d&#39;instituteur et elle est elle-m&ecirc;me institutrice dipl&ocirc;m&eacute;e le 24 mai 1862.</p>
";filtered_html
node;imprimeur_lithographe;0;25064;25064;und;0;"<p>Il est n&eacute; &agrave; La Fert&eacute;-sous-Jouarre le 30 d&eacute;cembre 1832 o&ugrave; son&nbsp; p&egrave;re &eacute;tait libraire et relieur. Il a une formation d&#39;&eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25065;25065;und;0;"<p>Il est n&eacute; le 16 septembre 1809 &agrave; B&eacute;zu-le-Gu&eacute;ry (Aisne) ; son p&egrave;re &eacute;tait b&ucirc;cheron. De 1832 &agrave; 1837, il est instituteur &agrave; Montreuil-aux-Lions.</p>
";filtered_html
node;imprimeur_lithographe;0;25066;25066;und;0;"<p>Il est n&eacute; &agrave; Cond&eacute;-en-Brie le 16 mai 1794 ; son p&egrave;re &eacute;tait instituteur. Il a &eacute;t&eacute; ouvrier lithographe et brocheur &agrave; Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25067;25067;und;0;"<p>Il est n&eacute; &agrave; Cond&eacute;-en-Brie (Aisne) le 24 d&eacute;cembre 1798 ; son p&egrave;re &eacute;tait instituteur.</p>
";filtered_html
node;imprimeur_lithographe;0;25068;25068;und;0;"<p>Il est n&eacute; &agrave; Meaux (Seine-et-Marne) le 7 mars 1800 ; son p&egrave;re &eacute;tait libraire.</p>
";filtered_html
node;imprimeur_lithographe;0;25069;25069;und;0;"<p>Il est n&eacute; &agrave; Provins le 18 mai 1819 : son p&egrave;re &eacute;tait limonadier. Il a une exp&eacute;rience de lithographe &agrave; Paris.<br />
Il est mort le 4 novembre 1854 ; son brevet est donc annul&eacute; lors de l&#39;enqu&ecirc;te de 1856.</p>
";filtered_html
node;imprimeur_lithographe;0;25070;25070;und;0;"<p>Il est n&eacute;&nbsp; le 11 ao&ucirc;t 1773 &agrave; Provins o&ugrave; son p&egrave;re &eacute;tait perruquier. En 1830, il est adjoint au maire de Provins.</p>
";filtered_html
node;imprimeur_lithographe;0;25071;25071;und;0;"<p>Il est n&eacute; &agrave; Provins le 1er novembre 1806 ; son p&egrave;re &eacute;tait imprimeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25072;25072;und;0;"<p>Il est n&eacute; le 27 novembre 1845 &agrave; Provins o&ugrave; son p&egrave;re &eacute;tait boulanger. Il est arpenteur g&eacute;om&egrave;tre.</p>
";filtered_html
node;imprimeur_lithographe;0;25073;25073;und;0;"<p>Il est n&eacute; &agrave; Sourdun (Seine-et-Marne) le 6 novembre 1801. Son p&egrave;re &eacute;tait cabaretier. Il a &eacute;t&eacute; papetier &agrave; Paris et veut ouvrir une papeterie et lithographie &agrave; Provins.</p>
";filtered_html
node;imprimeur_lithographe;0;25074;25074;und;0;"<p>Il est n&eacute; &agrave; Courtemaux (Loiret) le 27 novembre 1813 ; son p&egrave;re &eacute;tait r&eacute;gisseur de propri&eacute;t&eacute;s. Il est &eacute;crivain lithographe ; apr&egrave;s avoir &eacute;t&eacute; apprenti chez Delannoy, il a travailll&eacute; chez divers imprimeurs avant de revenir &agrave; Fa&yuml;-l&egrave;s-Nemours en 1834 en raison d&#39;une grave blessure : &agrave; l&#39;enterrement du g&eacute;n&eacute;ral Lamarque, il a &eacute;t&eacute; &eacute;cras&eacute; par la foule et il a eu le genou ab&icirc;m&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;25075;25075;und;0;"<p>Il est n&eacute; &agrave; Nemours le 13 mars 1816 ; son p&egrave;re avait &eacute;t&eacute; entrepreneur en b&acirc;timent, mais il est mort avant sa naissance. Il a servi dans les chasseurs d&#39;Afrique.</p>
";filtered_html
node;imprimeur_lithographe;0;25076;25076;und;0;"<p>Il est n&eacute; &agrave; Montauban (Tarn-et-Garonne) le 2 juillet 1790. Son p&egrave;re &eacute;tait avocat au Parlement de Toulouse, puis apr&egrave;s avoir &eacute;t&eacute; &eacute;lu d&eacute;put&eacute; au Conseil des Cinq-Cents, il fut nomm&eacute; par Bonaparte juge au tribunal de la Seine ; &eacute;cart&eacute; en 1811, il&nbsp; se signala par une particuli&egrave;re activit&eacute; et combattivit&eacute; comme avocat. Lui-m&ecirc;me est avocat de formation. Il deviendra d&eacute;put&eacute; de Seine-et-Marne, puis conseiller g&eacute;n&eacute;ral en 1837-1839.<br />
Il meurt le 14 octobre 1854 &agrave; Charenton.</p>
";filtered_html
node;imprimeur_lithographe;0;25077;25077;und;0;"<p>Il est n&eacute; &agrave; Feucherolles (Seine-et-Oise) le 2 septembre 1824 ; son p&egrave;re &eacute;tait tisserand. Il a &eacute;t&eacute; professeur au coll&egrave;ge de Dieppe.</p>
";filtered_html
node;imprimeur_lithographe;0;25078;25078;und;0;"<p>Il est n&eacute; &agrave; Versailles (Seine-et-Oise) le 21 f&eacute;vrier 1831 ; son p&egrave;re &eacute;tait papetier.</p>
";filtered_html
node;imprimeur_lithographe;0;25079;25079;und;0;"<p>Il est n&eacute; &agrave; Joigny (Yonne) le 15 septembre 1826 ; son p&egrave;re &eacute;tait commis &agrave; pied aux contributions directes. Il est compositeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25080;25080;und;0;"<p>Il est n&eacute; &agrave; Melun le 31 octobre 1795 ; son p&egrave;re &eacute;tait serrurier. En 1829, il mentionne&nbsp; dans son <em>Almanach du d&eacute;partement de la Seine-et-Marne</em> qu&#39;il est chef de bureau &agrave; la Pr&eacute;fecture.</p>
";filtered_html
node;imprimeur_lithographe;0;25081;25081;und;0;"<p>Il est n&eacute; &agrave; Amiens (Somme) le 16 octobre 1819 ; son p&egrave;re &eacute;tait marchand potier. Il est &eacute;crivain lithographe &agrave; Melun depuis dix ans et sa femme tient un petit commerce.</p>
";filtered_html
node;imprimeur_lithographe;0;25082;25082;und;0;"<p>Il est n&eacute; &agrave; Provins (Seine-et-Marne) le 16 ao&ucirc;t 1765 dans une famille d&#39;imprimeurs depuis plusieurs g&eacute;n&eacute;rations. Il s&#39;est form&eacute; dans diverses imprimeries avant de succ&eacute;der, en 1790, &agrave; son p&egrave;re, install&eacute; &agrave; Provins. Il a deux filles dont l&#39;une est religieuse dans l&#39;ordre de saint Vincent de Paul ; la seconde l&#39;aide dans l&#39;imprimerie. Il meurt le 13 janvier 1841.</p>
";filtered_html
node;imprimeur_lithographe;0;25083;25083;und;0;"<p>Elle est n&eacute;e &agrave; Melun le 25 juillet 1804 ; son p&egrave;re &eacute;tait imprimeur brevet&eacute;. Depuis plusieurs ann&eacute;es, elle dirige l&#39;imprimerie paternelle.</p>
";filtered_html
node;imprimeur_lithographe;0;25084;25084;und;0;"<p>Il est n&eacute; &agrave; Paris le 19 octobre 1801 ; son p&egrave;re &eacute;tait marchand de papier.</p>
";filtered_html
node;imprimeur_lithographe;0;25085;25085;und;0;"<p>Il est n&eacute; le 7 juillet 1805. Il a appris la typographie aupr&egrave;s de son p&egrave;re.</p>
";filtered_html
node;imprimeur_lithographe;0;25086;25086;und;0;"<p>Il est n&eacute; &agrave; Bois-le-Roi (Seine-et-Marne) le 19 f&eacute;vrier 1820 ; son p&egrave;re &eacute;tait vigneron. Il a travaill&eacute; pendant six ans comme ouvrier lithographe &agrave; Melun o&ugrave; il s&#39;est mari&eacute;.</p>
";filtered_html
node;imprimeur_lithographe;0;25087;25087;und;0;"<p>Il est n&eacute; le 7 ao&ucirc;t 1805. Commis papetier, il a travaill&eacute; au Havre chez Lemale et &agrave; Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25088;25088;und;0;"<p>Il est n&eacute; &agrave; La Fert&eacute;-Gaucher (Seine-et-Marne) le 20 mars 1815 ; son p&egrave;re &eacute;tait charcutier.</p>
";filtered_html
node;imprimeur_lithographe;0;25089;25089;und;0;"<p>Il est n&eacute; &agrave; Cessoy (Seine-et-Marne) le 20 ao&ucirc;t 1829 ; son p&egrave;re &eacute;tait g&eacute;om&egrave;tre. Il est instituteur et depuis 1850 il a travaill&eacute; dans plusieurs communes de Seine-et-Marne : Bailly-Carrois, Barbey, Changis, Villuis. Il vient d&#39;&ecirc;tre r&eacute;voqu&eacute; apr&egrave;s 40 jours seulement d&#39;exercice &agrave; Villuis &agrave; cause de ses opinions politiques : &quot;il r&eacute;unissait ses confr&egrave;res et leur faisait acheter de mauvais livres&quot;, notamment un ouvrage d&#39;Eug&egrave;ne Pelletan.</p>
";filtered_html
node;imprimeur_lithographe;0;25090;25090;und;0;"<p>Il est n&eacute; &agrave; Vitry-le-Fran&ccedil;ois le 21 avril 1822 ; son p&egrave;re &eacute;tait garde dans le G&eacute;nie. Il meurt le 11 avril 1872.</p>
";filtered_html
node;imprimeur_lithographe;0;25091;25091;und;0;"<p>Il est n&eacute; &agrave; Vitry-le-Fran&ccedil;ois le 1er janvier 1807 ; son p&egrave;re &eacute;tait imprimeur.</p>
";filtered_html
node;imprimeur_lithographe;0;25092;25092;und;0;"<p>Il est n&eacute; le 27 f&eacute;vrier 1774 &agrave; Ch&acirc;lons-sur-Marne (Marne) ; son p&egrave;re &eacute;tait professeur au coll&egrave;ge de Ch&acirc;lons.</p>
";filtered_html
node;imprimeur_lithographe;0;25093;25093;und;0;"<p>Il est n&eacute; &agrave; Lixheim (Moselle) le 17 juin 1817 ; son p&egrave;re &eacute;tait m&eacute;decin. Il a &eacute;t&eacute; professseur.</p>
";filtered_html
node;imprimeur_lithographe;0;25094;25094;und;0;"<p>Il est n&eacute; &agrave; S&eacute;zanne le 31 mars 1822 : son p&egrave;re &eacute;tait &eacute;picier.</p>
";filtered_html
node;imprimeur_lithographe;0;25095;25095;und;0;"<p>Il est n&eacute; &agrave; S&eacute;zanne le 13 novembre 1816 ; son p&egrave;re &eacute;tait cordonnier. Dans sa jeunesse, alors qu&#39;il &eacute;tait commis aupr&egrave;s du receveur de l&#39;enregistrement &agrave; S&eacute;zanne, il a vendu du papier&nbsp; timbr&eacute; dont il a omis de remettre&nbsp; le prix au comptable ; il fut donc licenci&eacute;. Il s&#39;est rachet&eacute; ; il est mari&eacute; et p&egrave;re de famille. L&#39;administration pr&eacute;fectorale ne s&#39;oppose donc pas &agrave; ce qu&#39;il re&ccedil;oive un brevet.</p>
";filtered_html
node;imprimeur_lithographe;0;25096;25096;und;0;"<p>Il est n&eacute; &agrave; Vignory (Haute-Marne) le 22 janvier 1795 ; son p&egrave;re &eacute;tait entrepreneur en b&acirc;timent. Il est venu &agrave; Bar-le-Duc vers 1812. Il y a fait son apprentissage chez Laguerre et y est rest&eacute; comme ouvrier puis prote.</p>
";filtered_html
node;imprimeur_lithographe;0;25097;25097;und;0;"<p>Il est n&eacute; &agrave; Bar-le-Duc (Meuse) le 14 juillet 1818 ; son p&egrave;re &eacute;tait fabricant. Il a fait son apprentissage &agrave; Bar-le Duc chez Numa Rolin, puis y est rest&eacute; cinq ans comme ouvrier ; il a travaill&eacute; ensuite cinq autres ann&eacute;es &agrave; Sainte-Menehould, comme prote, chez Poign&eacute;e dont il est devenu le gendre.</p>
";filtered_html
node;imprimeur_lithographe;0;25098;25098;und;0;"<p>Il est n&eacute; &agrave; Villeneuve-sur-Bellot (Seine-et-Marne) le 14 mars 1816 ; son p&egrave;re &eacute;tait sabotier.</p>
";filtered_html
node;imprimeur_lithographe;0;25099;25099;und;0;"<p>Il est n&eacute; &agrave; Ch&eacute;zy-sur-Marne (Aisne) le 11 avril 1796 ; son p&egrave;re &eacute;tait cultivateur. Il a fait ses &eacute;tudes au coll&egrave;ge de Ch&acirc;teau-Thierry. Il a &eacute;t&eacute; clerc de notaire, huissier et, en 1842, tenait un bureau de tabac. Il a &eacute;t&eacute; maire de M&eacute;cringes.</p>
";filtered_html
node;imprimeur_lithographe;0;25100;25100;und;0;"<p>Il est n&eacute; le 28 octobre 1775 &agrave; &Eacute;pernay ; son p&egrave;re &eacute;tait marchand.&nbsp; Il a &eacute;t&eacute; conseiller municipal, juge au tribunal de commerce &agrave; partir de 1815 et adjoint au maire d&#39;&Eacute;pernay en 1828.</p>
";filtered_html
node;imprimeur_lithographe;0;25101;25101;und;0;"<p>Elle est n&eacute;e &agrave; &Eacute;pernay le 1er avril 1774 ; son p&egrave;re &eacute;tait marchand. En 1800, elle avait achet&eacute;&nbsp; en association avec son fr&egrave;re Warin-Thierry l&#39;imprimerie du beau-p&egrave;re de celui-ci. Apr&egrave;s avoir c&eacute;d&eacute; sa participation &agrave; son fr&egrave;re et s&#39;&ecirc;tre mari&eacute;e avec l&#39;imprimeur Fi&eacute;vet, elle avait ouvert, en 1806, sa propre imprimerie. En application des d&eacute;crets de 1811, seule l&#39;imprimerie de Warin-Thierry&nbsp; devenait transmissible, celle de sa soeur n&#39;&eacute;tant que tol&eacute;r&eacute;e. &Agrave; la mort de son mari, le 22 septembre 1817, elle a quatre enfants &agrave; sa charge, dont l&#39;a&icirc;n&eacute; n&#39;a que dix ans.</p>
";filtered_html
node;imprimeur_lithographe;0;25102;25102;und;0;"<p>Il est n&eacute; le 23 ao&ucirc;t 1810 &agrave; &Eacute;pernay ; ses parents &eacute;taient imprimeurs. Il a servi&nbsp; dans les hussards, a &eacute;t&eacute; commis voyageur pour une maison de Reims, et depuis cinq ans, il dirige l&#39;imprimerie maternelle.</p>
";filtered_html
node;imprimeur_lithographe;0;25103;25103;und;0;"<p>Il est n&eacute; &agrave; Paris le 18 f&eacute;vrier 1806 ; son p&egrave;re &eacute;tait appr&ecirc;teur de peaux. Il a une exp&eacute;rience de prote.</p>
";filtered_html
node;imprimeur_lithographe;0;25104;25104;und;0;"<p>Il est n&eacute; &agrave; Ch&acirc;lons-sur-Marne (Marne) le 22 novembre 1819 ; son p&egrave;re &eacute;tait boulanger. Il est &eacute;crivain lithographe et il a travaill&eacute; chez Valentin.</p>
";filtered_html
node;imprimeur_lithographe;0;25105;25105;und;0;"<p>Il est n&eacute; &agrave; Zellwiller (Bas-Rhin) le 2 juin 1836 ; son p&egrave;re &eacute;tait revendeur. Il est employ&eacute; depuis de longues ann&eacute;es dans une imprimerie lithographique d&#39;&Eacute;pernay.</p>
";filtered_html
node;imprimeur_lithographe;0;25106;25106;und;0;"<p>Il est n&eacute; &agrave; Vincelles (Marne) le 20 f&eacute;vrier 1820 ; son p&egrave;re &eacute;tait propri&eacute;taire. Il est &eacute;crivain lithographe et, depuis 1843, il travaille chez Mar&eacute;chal &agrave; Laon.<br />
Il meurt le 5 octobre 1848.</p>
";filtered_html
node;imprimeur_lithographe;0;25107;25107;und;0;"<p>Elle est n&eacute;e le 19 novembre 1827 &agrave; &Eacute;pernay ; son p&egrave;re &eacute;tait tonnelier. Elle a &eacute;pous&eacute; en f&eacute;vrier 1848 l&#39;imprimeur Michel qui meurt le 5 octobre<br />
&nbsp;</p>
";filtered_html
node;imprimeur_lithographe;0;25108;25108;und;0;"<p>Il est n&eacute; &agrave; Cormontreuil (Marne) le 15 avril 1813 ; son p&egrave;re &eacute;tait vigneron. Il a travaill&eacute;&nbsp; trois ans chez Hubert, &agrave; Reims, comme &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25109;25109;und;0;"<p>Il est n&eacute; &agrave; Bouzy (Marne) le 13 juin 1816. Il est &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25110;25110;und;0;"<p>Il est n&eacute; &agrave; Athies (Aisne) le 10 d&eacute;cembre 1826. Son p&egrave;re &eacute;tait cultivateur. Il est &eacute;crivain lithographe.</p>
";filtered_html
node;imprimeur_lithographe;0;25111;25111;und;0;"<p>Il est n&eacute; aux Gras (Doubs) le 11 janvier 1763 et meurt le 5 mars 1839.</p>
";filtered_html
node;imprimeur_lithographe;0;25112;25112;und;0;"<p>Il est n&eacute; &agrave; Courbouzon (Jura) le 17 juin 1833 ; son p&egrave;re &eacute;tait professeur de coll&egrave;ge.</p>
";filtered_html
node;imprimeur_lithographe;0;25113;25113;und;0;"<p>Il est n&eacute; aux Maucerneux (Doubs) le 17 janvier 1790 ; son p&egrave;re &eacute;tait cultivateur. Il est le neveu de l&#39;imprimeur Bobillier dont il dirige l&#39;entreprise.</p>
";filtered_html
node;imprimeur_lithographe;0;25114;25114;und;0;"<p>Il est n&eacute; le 23 octobre 1813 &agrave; Rosey (Haute-Sa&ocirc;ne) ; son p&egrave;re &eacute;tait cultivateur. Il est graveur de formation et il a travaill&eacute; entre 1832 et 1839 &agrave; Dijon&nbsp; et de 1839 &agrave; 1843 &agrave; Paris.</p>
";filtered_html
node;imprimeur_lithographe;0;25115;25115;und;0;"<p>Elle est n&eacute;e le 20 juin 1773. Elle a &eacute;pous&eacute;&nbsp; l&#39;imprimeur Claude Barbizet dont elle a eu trois enfants.</p>
";filtered_html
node;imprimeur_lithographe;0;25116;25116;und;0;"<p>Il meurt le 13 avril 1826.</p>
";filtered_html
node;imprimeur_lithographe;0;25117;25117;und;0;"<p>Il est n&eacute; &agrave; Toulouse (Haute-Garonne) le 15 avril 1794 ; son p&egrave;re &eacute;tait artiste. Il est fondateur et directeur d&#39;une compagnie d&#39;assurance de la navigation sur le Rh&ocirc;ne et la Sa&ocirc;ne. Il est menac&eacute; de ruine pour des raisons politiques locales. Il est conseiller municipal et membre du tribunal et de la chambre de commerce.</p>
";filtered_html
node;imprimeur_lithographe;0;25118;25118;und;0;"<p>Il est n&eacute; &agrave; Arc-l&egrave;s-Gray (Haute-Sa&ocirc;ne) le 26 septembre 1795 ; son p&egrave;re &eacute;tait tonnelier. Il a &eacute;pous&eacute; l&#39;une des filles de son patron Barbizet, imprimeur &agrave; Gray.</p>
";filtered_html
node;imprimeur_lithographe;0;25119;25119;und;0;"<p>Il est n&eacute; &agrave; Gray le 2 f&eacute;vrier 1826 ; son p&egrave;re &eacute;tait n&eacute;gociant, puis est devenu imprimeur. Il s&#39;est form&eacute; &agrave; la lithographie &agrave; Paris et &agrave; Besan&ccedil;on. Il est ensuite revenu &agrave; Gray pour travailler avec son p&egrave;re.</p>
";filtered_html
node;imprimeur_lithographe;0;25120;25120;und;0;"<p>Il est n&eacute; le 6 mai 1787 &agrave; Dresde (Saxe). Son p&egrave;re &eacute;tait secr&eacute;taire de la chancellerie de la cour de justice de Saxe. Il a travaill&eacute; dans deux imprimeries , Douillier et Noellat, comme lithographe, puis chef d&#39;atelier jusqu&#39;en 1831.<br />
Il meurt du chol&eacute;ra le 31 octobre 1849.</p>
";filtered_html
node;imprimeur_lithographe;0;25121;25121;und;0;"<p>Il est n&eacute; le 11 juin 1825 &agrave; Sainte-Marie-aux-Mines (Haut-Rhin) ; son p&egrave;re &eacute;tait organiste. Il a sept ans d&#39;exp&eacute;rience comme &eacute;crivain lithographe et habite Gray depuis mars 1848 ; il a &eacute;pous&eacute; la fille unique de l&#39;imprimeur Steinmetz.</p>
";filtered_html
